ImageDisplay, myX=100, myY=100, myWidth=25, myHeight=25, myPath=flower\purple flower.png,myNo=2,myType=flower,myFlowerSize=25
ImageDisplay, myX=375, myY=300, myWidth=25, myHeight=25, myPath=flower\yellow flower.png,myNo=3,myType=flower,myFlowerSize=25
ImageDisplay, myX=300, myY=325, myWidth=25, myHeight=25, myPath=flower\purple flower.png,myNo=3,myType=flower,myFlowerSize=25
ImageDisplay, myX=325, myY=325, myWidth=25, myHeight=25, myPath=flower\purple flower.png,myNo=3,myType=flower,myFlowerSize=25
ImageDisplay, myX=350, myY=325, myWidth=25, myHeight=25, myPath=flower\purple flower.png,myNo=3,myType=flower,myFlowerSize=25
ImageDisplay, myX=375, myY=325, myWidth=25, myHeight=25, myPath=flower\purple flower.png,myNo=3,myType=flower,myFlowerSize=25
ImageDisplay, myX=300, myY=350, myWidth=25, myHeight=25, myPath=flower\red flower.png,myNo=3,myType=flower,myFlowerSize=25
ImageDisplay, myX=325, myY=350, myWidth=25, myHeight=25, myPath=flower\red flower.png,myNo=3,myType=flower,myFlowerSize=25
ImageDisplay, myX=350, myY=350, myWidth=25, myHeight=25, myPath=flower\red flower.png,myNo=3,myType=flower,myFlowerSize=25
ImageDisplay, myX=375, myY=350, myWidth=25, myHeight=25, myPath=flower\red flower.png,myNo=3,myType=flower,myFlowerSize=25
ImageDisplay, myX=300, myY=375, myWidth=25, myHeight=25, myPath=flower\red rose.png,myNo=3,myType=flower,myFlowerSize=25
ImageDisplay, myX=325, myY=375, myWidth=25, myHeight=25, myPath=flower\red rose.png,myNo=3,myType=flower,myFlowerSize=25
ImageDisplay, myX=350, myY=375, myWidth=25, myHeight=25, myPath=flower\red rose.png,myNo=3,myType=flower,myFlowerSize=25
ImageDisplay, myX=375, myY=375, myWidth=25, myHeight=25, myPath=flower\red rose.png,myNo=3,myType=flower,myFlowerSize=25
ImageDisplay, myX=300, myY=100, myWidth=25, myHeight=25, myPath=flower\red flower.png,myNo=4,myType=flower,myFlowerSize=25
ImageDisplay, myX=300, myY=125, myWidth=25, myHeight=25, myPath=flower\red flower.png,myNo=4,myType=flower,myFlowerSize=25
ImageDisplay, myX=300, myY=150, myWidth=25, myHeight=25, myPath=flower\red flower.png,myNo=4,myType=flower,myFlowerSize=25
ImageDisplay, myX=300, myY=175, myWidth=25, myHeight=25, myPath=flower\red flower.png,myNo=4,myType=flower,myFlowerSize=25
ImageDisplay, myX=325, myY=100, myWidth=25, myHeight=25, myPath=flower\red flower.png,myNo=4,myType=flower,myFlowerSize=25
ImageDisplay, myX=325, myY=125, myWidth=25, myHeight=25, myPath=flower\red flower.png,myNo=4,myType=flower,myFlowerSize=25
ImageDisplay, myX=325, myY=150, myWidth=25, myHeight=25, myPath=flower\red flower.png,myNo=4,myType=flower,myFlowerSize=25
ImageDisplay, myX=325, myY=175, myWidth=25, myHeight=25, myPath=flower\red flower.png,myNo=4,myType=flower,myFlowerSize=25
ImageDisplay, myX=350, myY=100, myWidth=25, myHeight=25, myPath=flower\red flower.png,myNo=4,myType=flower,myFlowerSize=25
ImageDisplay, myX=350, myY=125, myWidth=25, myHeight=25, myPath=flower\red flower.png,myNo=4,myType=flower,myFlowerSize=25
ImageDisplay, myX=350, myY=150, myWidth=25, myHeight=25, myPath=flower\red flower.png,myNo=4,myType=flower,myFlowerSize=25
ImageDisplay, myX=350, myY=175, myWidth=25, myHeight=25, myPath=flower\red flower.png,myNo=4,myType=flower,myFlowerSize=25
ImageDisplay, myX=375, myY=100, myWidth=25, myHeight=25, myPath=flower\red rose.png,myNo=4,myType=flower,myFlowerSize=25
ImageDisplay, myX=375, myY=125, myWidth=25, myHeight=25, myPath=flower\red rose.png,myNo=4,myType=flower,myFlowerSize=25
ImageDisplay, myX=375, myY=150, myWidth=25, myHeight=25, myPath=flower\red rose.png,myNo=4,myType=flower,myFlowerSize=25
ImageDisplay, myX=375, myY=175, myWidth=25, myHeight=25, myPath=flower\red rose.png,myNo=4,myType=flower,myFlowerSize=25
